properties{
  y = -8,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = 1272,
  y = -8,
  width = 16,
  height = 496,
}

separator{
  layer = 3,
  x = -8,
  y = 232,
  width = 2256,
  height = 16,
}

separator{
  layer = 3,
  x = 632,
  y = -8,
  width = 16,
  height = 496,
}

